id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date
1163915209095823360,1163915209095823360,1566333985000,2019-08-20,15:46:25,CDT,595778022,adamr_ubc,Adam Raymakers,,"'The USPSTF recommends.. clinicians assess women with a personal or family history of breast, ovarian, tubal, or peritoneal cancer or .. ancestry associated with BRCA1/2 gene mutations with an appropriate brief familial risk assessment tool.'  https://ja.ma/2Hh9C5T  @JAMA_current",['jama_current'],['https://ja.ma/2Hh9C5T'],[],1,0,1,[],[],https://twitter.com/AdamR_UBC/status/1163915209095823360,False,,0,,,,,,,"[{'user_id': '595778022', 'username': 'AdamR_UBC'}, {'user_id': '38489678', 'username': 'JAMA_current'}]",
1163867433016451073,1163867433016451073,1566322594000,2019-08-20,12:36:34,CDT,3538825217,jesusanampa,"Jesus Anampa, MD, MS",,"USPSTF recommends that PCPs assess women with personal or family history of breast, ovarian, tubal, or peritoneal cancer or who have an ancestry associated with BRCA1/2 gene mutations with an appropriate brief familial risk assessment tool @JAMA_current  https://ja.ma/2P3IhdO ",['jama_current'],['https://ja.ma/2P3IhdO'],[],1,6,10,[],[],https://twitter.com/jesusanampa/status/1163867433016451073,False,,0,,,,,,,"[{'user_id': '3538825217', 'username': 'jesusanampa'}, {'user_id': '38489678', 'username': 'JAMA_current'}]",
1163838667703672837,1163838667703672837,1566315736000,2019-08-20,10:42:16,CDT,41380057,nciprevention,NCI Prevention,,"Clinicians should use a familial risk assessment tool to assess women with a personal or family history of breast, ovarian, tubal, or peritoneal cancer or ancestry associated with BRCA 1/2 gene mutations says the US Preventive Services Task Force  https://buff.ly/2PfciHU  pic.twitter.com/6Lmn8lswHL",[],['https://buff.ly/2PfciHU'],['https://pbs.twimg.com/media/ECbJGc8X4AEiqGj.jpg'],0,4,7,[],[],https://twitter.com/NCIprevention/status/1163838667703672837,False,,0,,,,,,,"[{'user_id': '41380057', 'username': 'NCIprevention'}]",
1163827403921248258,1163827403921248258,1566313050000,2019-08-20,09:57:30,CDT,1122805510590345216,researchkgh,ResearchKGH,,"New Publication: Very interesting publication from our FH02 trial on Familial Risk of Breast Cancer, well done to our Cancer Research Team @KettGeneral. FH02 was funded by @breastcancernow  https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(19)30005-7/fulltext … #researchoutcomes #breastcancerresearch #NHSresearch","['kettgeneral', 'breastcancernow']",['https://www.thelancet.com/journals/eclinm/article/PIIS2589-5370(19)30005-7/fulltext'],[],0,1,2,"['#researchoutcomes', '#breastcancerresearch', '#nhsresearch']",[],https://twitter.com/ResearchKgh/status/1163827403921248258,False,,0,,,,,,,"[{'user_id': '1122805510590345216', 'username': 'ResearchKgh'}, {'user_id': '753598540211953665', 'username': 'KettGeneral'}, {'user_id': '36048046', 'username': 'breastcancernow'}]",
1163358272360865792,1163358272360865792,1566201200000,2019-08-19,02:53:20,CDT,736378079904309250,kyladunn5,Kyla Dunn,,"True. Hence, I try to LOUDLY alert patients to cynical, false advertising from @23andMe, @MyHeritage and other charlatans who claim that their inferior SNP chips provide a medically-relevant test for rare conditions like hereditary breast cancer or familial hypercholesterolemia.  https://twitter.com/awgaffney/status/1163269512130695169 …","['23andme', 'myheritage']",['https://twitter.com/awgaffney/status/1163269512130695169'],[],0,0,3,[],[],https://twitter.com/KylaDunn5/status/1163358272360865792,False,https://twitter.com/awgaffney/status/1163269512130695169,0,,,,,,,"[{'user_id': '736378079904309250', 'username': 'KylaDunn5'}, {'user_id': '14738561', 'username': '23andMe'}, {'user_id': '12859652', 'username': 'MyHeritage'}]",
1162797404506206210,1162797404506206210,1566067479000,2019-08-17,13:44:39,CDT,1296810944,drfatihavsar,Fatih Mehmet AVŞAR,,Whole-genome sequencing reveals clinically relevant insights into the aetiology of familial breast cancers | Annals of Oncology | Oxford Academic  https://academic.oup.com/annonc/article/30/7/1071/5489598#__prclt=Gj3qQmE6 …,[],['https://academic.oup.com/annonc/article/30/7/1071/5489598#__prclt=Gj3qQmE6'],[],0,1,3,[],[],https://twitter.com/drfatihavsar/status/1162797404506206210,False,,0,,,,,,,"[{'user_id': '1296810944', 'username': 'drfatihavsar'}]",
1162367981348777985,1162367981348777985,1565965097000,2019-08-16,09:18:17,CDT,52068070,venkymd,Venky (Venkatraman Radhakrishnan),,MRI detects cancer before mammogram in patients with familial breast cancer.  https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext …,[],['https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30275-X/fulltext'],[],0,3,6,[],[],https://twitter.com/venkymd/status/1162367981348777985,False,,0,,,,,,,"[{'user_id': '52068070', 'username': 'venkymd'}]",
1162056998608703488,1162056998608703488,1565890953000,2019-08-15,12:42:33,CDT,260183486,lungcancer_bio,Lung Cancer News,,Specialist Recommendation on FBC Familial Breast Cancer Chemoprevention Prescribing: Some women are more likely to get breast cancer as it runs in their family they are at risk of familial breast cancer. There are medications called chemoprevention which…  http://bioportfol.io/RBHxFF ,[],['http://bioportfol.io/RBHxFF'],[],0,1,0,[],[],https://twitter.com/LungCancer_Bio/status/1162056998608703488,False,,0,,,,,,,"[{'user_id': '260183486', 'username': 'LungCancer_Bio'}]",
1162027289519022080,1162027289519022080,1565883869000,2019-08-15,10:44:29,CDT,2527289845,trialbulletin,TrialBulletin,,"Specialist Recommendation on FBC (Familial Breast Cancer) Chemoprevention Prescribing: Status: Enrolling by invitation,  Condition Summary: Familial Breast Cancer  http://bit.ly/2KMCbJt ",[],['http://bit.ly/2KMCbJt'],[],0,0,0,[],[],https://twitter.com/TrialBulletin/status/1162027289519022080,False,,0,,,,,,,"[{'user_id': '2527289845', 'username': 'TrialBulletin'}]",
1161977953653350400,1161977953653350400,1565872107000,2019-08-15,07:28:27,CDT,289893218,curehuntr,CureHuntr,,#clinicaltrial Specialist Recommendation on FBC (Familial Breast Cancer) Chemoprevention Prescribing  https://ift.tt/2Ze1Sfq ,[],['https://ift.tt/2Ze1Sfq'],[],0,0,0,['#clinicaltrial'],[],https://twitter.com/CureHuntr/status/1161977953653350400,False,,0,,,,,,,"[{'user_id': '289893218', 'username': 'CureHuntr'}]",
